Date,Anchor_Asset,External_Flow,Calculated_Asset,Prev_Asset,Daily_Return,Cumulative_TWR,Peak_TWR,Drawdown
2025-03-13,,0.0,11889855.0,11897708.0,-0.0006600430940144619,-0.107333913245384,0.0,-0.107333913245384
2025-03-14,,0.0,11882002.0,11889855.0,-0.0006604790386426362,-0.10792350048419252,0.0,-0.10792350048419252
2025-03-15,,0.0,11874149.0,11882002.0,-0.0006609155595159732,-0.10851308772300106,0.0,-0.10851308772300106
2025-03-16,,0.0,11866297.0,11874149.0,-0.0006612684412162784,-0.10910259988384718,0.0,-0.10910259988384718
2025-03-17,,0.0,11858444.0,11866297.0,-0.0006617902788038643,-0.10969218712265572,0.0,-0.10969218712265572
2025-03-18,,0.0,11850591.0,11858444.0,-0.000662228535210807,-0.11028177436146425,0.0,-0.11028177436146425
2025-03-19,,0.0,11842738.0,11850591.0,-0.0006626673724542398,-0.11087136160027278,0.0,-0.11087136160027278
2025-03-20,,0.0,11834885.0,11842738.0,-0.0006631067916895717,-0.11146094883908131,0.0,-0.11146094883908131
2025-03-21,,0.0,11827032.0,11834885.0,-0.0006635467940753204,-0.11205053607788984,0.0,-0.11205053607788984
2025-03-22,,0.0,11819180.0,11827032.0,-0.0006639028287063198,-0.11264004823873597,0.0,-0.11264004823873597
2025-03-23,,0.0,11811327.0,11819180.0,-0.0006644284967315395,-0.1132296354775445,0.0,-0.1132296354775445
2025-03-24,,300000.0,12103474.0,11811327.0,-0.000648401285837652,-0.11380461852214363,0.0,-0.11380461852214363
2025-03-25,,0.0,12095621.0,12103474.0,-0.0006488219828455488,-0.11437960156674265,0.0,-0.11437960156674265
2025-03-26,,0.0,12087768.0,12095621.0,-0.0006492432261229197,-0.11495458461134167,0.0,-0.11495458461134167
2025-03-27,,0.0,12079915.0,12087768.0,-0.0006496650167342466,-0.11552956765594069,0.0,-0.11552956765594069
2025-03-28,,0.0,12072063.0,12079915.0,-0.0006500045737076743,-0.11610447748227348,0.0,-0.11610447748227348
2025-03-29,,0.0,12064210.0,12072063.0,-0.0006505101903461208,-0.11667946052687261,0.0,-0.11667946052687261
2025-03-30,,0.0,12056357.0,12064210.0,-0.0006509336293052392,-0.11725444357147174,0.0,-0.11725444357147174
2025-03-31,12048504.0,0.0,12048504.0,12056357.0,-0.0006513576198846627,-0.11782942661607076,0.0,-0.11782942661607076
2025-04-01,,0.0,12032458.0,12048504.0,-0.0013317835973660763,-0.11900428691578246,0.0,-0.11900428691578246
2025-04-02,,0.0,12016412.0,12032458.0,-0.001333559610181112,-0.12017914721549428,0.0,-0.12017914721549428
2025-04-03,,0.0,12000367.0,12016412.0,-0.001335257146642399,-0.12135393429693975,0.0,-0.12135393429693975
2025-04-04,,0.0,11984321.0,12000367.0,-0.001337125772903458,-0.12252879459665156,0.0,-0.12252879459665156
2025-04-05,,0.0,11968275.0,11984321.0,-0.0013389160720912452,-0.12370365489636337,0.0,-0.12370365489636337
2025-04-06,,0.0,11952229.0,11968275.0,-0.0013407111718272136,-0.12487851519607518,0.0,-0.12487851519607518
2025-04-07,,0.0,11936183.0,11952229.0,-0.001342511091445786,-0.126053375495787,0.0,-0.126053375495787
2025-04-08,,1400000.0,13320138.0,11936183.0,-0.001203117863634584,-0.1271048362915912,0.0,-0.1271048362915912
2025-04-09,,0.0,13304092.0,13320138.0,-0.0012046421741276347,-0.12815636261938634,0.0,-0.12815636261938634
2025-04-10,,0.0,13288046.0,13304092.0,-0.0012060950871356502,-0.1292078889471816,0.0,-0.1292078889471816
2025-04-11,,0.0,13272000.0,13288046.0,-0.001207551509078142,-0.13025941527497675,0.0,-0.13025941527497675
2025-04-12,,0.0,13255954.0,13272000.0,-0.0012090114526823736,-0.131310941602772,0.0,-0.131310941602772
2025-04-13,,0.0,13239909.0,13255954.0,-0.0012103994929373307,-0.13236240239857622,0.0,-0.13236240239857622
2025-04-14,,0.0,13223863.0,13239909.0,-0.0012119418645550883,-0.13341392872637137,0.0,-0.13341392872637137
2025-04-15,,0.0,13207817.0,13223863.0,-0.0012134124499021404,-0.13446545505416652,0.0,-0.13446545505416652
2025-04-16,,0.0,13191771.0,13207817.0,-0.0012148866084380483,-0.13551698138196178,0.0,-0.13551698138196178
2025-04-17,,0.0,13175725.0,13191771.0,-0.0012163643532017154,-0.13656850770975693,0.0,-0.13656850770975693
2025-04-18,,0.0,13159680.0,13175725.0,-0.0012177698001438753,-0.13761996850556113,0.0,-0.13761996850556113
2025-04-19,,0.0,13143634.0,13159680.0,-0.0012193305612294703,-0.13867149483335628,0.0,-0.13867149483335628
2025-04-20,,0.0,13127588.0,13143634.0,-0.0012208191433206173,-0.13972302116115143,0.0,-0.13972302116115143
2025-04-21,,0.0,13111542.0,13127588.0,-0.0012223113644334038,-0.14077454748894658,0.0,-0.14077454748894658
2025-04-22,,5107.0,13100603.0,13111542.0,-0.0012233307455280507,-0.14182566440234357,0.0,-0.14182566440234357
2025-04-23,,10552.0,13095110.0,13100603.0,-0.001223767089932215,-0.14287586991167245,0.0,-0.14287586991167245
2025-04-24,,0.0,13079064.0,13095110.0,-0.0012253428951722878,-0.14392614087475686,0.0,-0.14392614087475686
2025-04-25,,0.0,13063018.0,13079064.0,-0.0012268462024499494,-0.14497641183784138,0.0,-0.14497641183784138
2025-04-26,,0.0,13046972.0,13063018.0,-0.001228353202912258,-0.1460266828009259,0.0,-0.1460266828009259
2025-04-27,,0.0,13030926.0,13046972.0,-0.0012298639101854247,-0.14707695376401042,0.0,-0.14707695376401042
2025-04-28,,0.0,13014881.0,13030926.0,-0.0012313015974459995,-0.1481271592733393,0.0,-0.1481271592733393
2025-04-29,,0.0,12998835.0,13014881.0,-0.0012328964052763514,-0.1491774302364237,0.0,-0.1491774302364237
2025-04-30,12982789.0,0.0,12982789.0,12998835.0,-0.001234418315179786,-0.15022770119950823,0.0,-0.15022770119950823
2025-05-01,,0.0,12980013.0,12982789.0,-0.00021382154481597304,-0.15040940082517962,0.0,-0.15040940082517962
2025-05-02,,0.0,12977238.0,12980013.0,-0.00021379023272161124,-0.15059103499709525,0.0,-0.15059103499709525
2025-05-03,,0.0,12974462.0,12977238.0,-0.00021391300675843716,-0.15077273462276664,0.0,-0.15077273462276664
2025-05-04,,0.0,12971686.0,12974462.0,-0.00021395877532337515,-0.15095443424843802,0.0,-0.15095443424843802
2025-05-05,,0.0,12968911.0,12971686.0,-0.00021392747249660005,-0.15113606842035365,0.0,-0.15113606842035365
2025-05-06,,0.0,12966135.0,12968911.0,-0.0002140503547291006,-0.15131776804602504,0.0,-0.15131776804602504
2025-05-07,,0.0,12963359.0,12966135.0,-0.00021409618209278225,-0.1514994676716963,0.0,-0.1514994676716963
2025-05-08,,0.0,12960584.0,12963359.0,-0.00021406488858322081,-0.15168110184361194,0.0,-0.15168110184361194
2025-05-09,,0.0,12957808.0,12960584.0,-0.00021418787918814353,-0.15186280146928333,0.0,-0.15186280146928333
2025-05-10,,0.0,12955032.0,12957808.0,-0.0002142337654640336,-0.1520445010949547,0.0,-0.1520445010949547
2025-05-11,,0.0,12952257.0,12955032.0,-0.00021420248132153485,-0.15222613526687045,0.0,-0.15222613526687045
2025-05-12,,2.0,12949483.0,12952257.0,-0.00021432554738132215,-0.15240783486448495,0.0,-0.15240783486448495
2025-05-13,,0.0,12946707.0,12949483.0,-0.00021437149266889666,-0.15258953446209955,0.0,-0.15258953446209955
2025-05-14,,0.0,12943932.0,12946707.0,-0.00021434021794108915,-0.1527711686059685,0.0,-0.1527711686059685
2025-05-15,,8996194.0,21937350.0,12943932.0,-0.00012652616489072788,-0.15287836522078968,0.0,-0.15287836522078968
2025-05-16,,0.0,21934574.0,21937350.0,-0.00012654217578700333,-0.15298556183561085,0.0,-0.15298556183561085
2025-05-17,,0.0,21931798.0,21934574.0,-0.00012655819073581487,-0.15309275845043202,0.0,-0.15309275845043202
2025-05-18,,0.0,21929023.0,21931798.0,-0.00012652861384188085,-0.15319991644975794,0.0,-0.15319991644975794
2025-05-19,,0.0,21926247.0,21929023.0,-0.00012659022702465883,-0.15330711306457911,0.0,-0.15330711306457911
2025-05-20,,0.0,21923471.0,21926247.0,-0.00012660625413918325,-0.15341430967940028,0.0,-0.15341430967940028
2025-05-21,,0.0,21920696.0,21923471.0,-0.0001265766720972561,-0.1535214676787262,0.0,-0.1535214676787262
2025-05-22,,0.0,21917920.0,21920696.0,-0.00012663831476888987,-0.15362866429354738,0.0,-0.15362866429354738
2025-05-23,,0.0,21915144.0,21917920.0,-0.00012665435406278291,-0.15373586090836855,0.0,-0.15373586090836855
2025-05-24,,0.0,21912369.0,21915144.0,-0.00012662476687352875,-0.15384301890769447,0.0,-0.15384301890769447
2025-05-25,,0.0,21909593.0,21912369.0,-0.00012668643906099675,-0.15395021552251564,0.0,-0.15395021552251564
2025-05-26,,0.0,21906817.0,21909593.0,-0.00012670249054835825,-0.1540574121373368,0.0,-0.1540574121373368
2025-05-27,,1.0,21904043.0,21906817.0,-0.00012667289243006863,-0.1541645701317712,0.0,-0.1541645701317712
2025-05-28,,0.0,21901267.0,21904043.0,-0.00012673459415690758,-0.15427176674169907,0.0,-0.15427176674169907
2025-05-29,,0.0,21898491.0,21901267.0,-0.000126750657850061,-0.15437896335162693,0.0,-0.15437896335162693
2025-05-30,,0.0,21895716.0,21898491.0,-0.00012672106036892838,-0.15448612134606132,0.0,-0.15448612134606132
2025-05-31,21892940.0,0.0,21892940.0,21895716.0,-0.00012678279166578044,-0.15459331795598918,0.0,-0.15459331795598918
2025-06-01,,0.0,21928643.0,21892940.0,0.0016307997007254382,-0.1532146289919205,0.0,-0.1532146289919205
2025-06-02,,0.0,21964346.0,21928643.0,0.0016281445231243197,-0.15183594002785195,0.0,-0.15183594002785195
2025-06-03,,0.0,22000048.0,21964346.0,0.001625452449164566,-0.15045728967927685,0.0,-0.15045728967927685
2025-06-04,,0.0,22035751.0,22000048.0,0.0016228600955778827,-0.1490786007152083,0.0,-0.1490786007152083
2025-06-05,,0.0,22071454.0,22035751.0,0.0016202306878490003,-0.1476999117511396,0.0,-0.1476999117511396
2025-06-06,,0.0,22107157.0,22071454.0,0.0016176097868314532,-0.14632122278707094,0.0,-0.14632122278707094
2025-06-07,,0.0,22142860.0,22107157.0,0.00161499735131021,-0.14494253382300237,0.0,-0.14494253382300237
2025-06-08,,0.0,22178563.0,22142860.0,0.001612393340336249,-0.1435638448589338,0.0,-0.1435638448589338
2025-06-09,,0.0,22214265.0,22178563.0,0.0016097526246403593,-0.1421851945103586,0.0,-0.1421851945103586
2025-06-10,,0.0,22249968.0,22214265.0,0.0016072105019004912,-0.14080650554628993,0.0,-0.14080650554628993
2025-06-11,,-150000.0,22135671.0,22249968.0,0.0016155227012093487,-0.1394184589512686,0.0,-0.1394184589512686
2025-06-12,,0.0,22171374.0,22135671.0,0.001612916997185243,-0.13803041235624725,0.0,-0.13803041235624725
2025-06-13,,0.0,22207077.0,22171374.0,0.0016103196851939838,-0.13664236576122601,0.0,-0.13664236576122601
2025-06-14,,0.0,22242780.0,22207077.0,0.001607730724759504,-0.13525431916620467,0.0,-0.13525431916620467
2025-06-15,,0.0,22278482.0,22242780.0,0.0016051051172560893,-0.13386631144877326,0.0,-0.13386631144877326
2025-06-16,,0.0,22314185.0,22278482.0,0.0016025777698858157,-0.1324782648537518,0.0,-0.1324782648537518
2025-06-17,,0.0,22349888.0,22314185.0,0.001600013623620944,-0.13109021825873057,0.0,-0.13109021825873057
2025-06-18,,0.0,22385591.0,22349888.0,0.0015974576695865217,-0.12970217166370923,0.0,-0.12970217166370923
